InstrumentTicker,InstrumentLongName,bicsSector,bicsIndustry,bicsSubIndustry,Momentum.PriceMovement,Size.marketCap,Quality.DebttoAssetRatio,Quality.ProfitMarginRatio,Quality.ROA,Quality.ROE,Quality.earningsPerShare,Yield.GrossDividendYield,Value.priceEarningsRatio,Value.priceToBookRatio,Value.priceToSalesRatio,Volatility.Beta (5Y Monthly),Volatility.Annualized Return,Volatility.Annualized Sharpe (Rf=0%),Volatility.Annualized Std Dev
ECL,ECOLAB INC COM,Materials,Chemicals,Specialty Chemicals,0.17760000000000012,60754962282.479996,,0.003106071641395749,,,6.18007,0.8949823837,33.9899058682,6.8860420188,4.2544072404,1,0.1078,0.422,0.2554
ISRG,INTUITIVE SURGICAL I COM NEW,Health Care,Medical Equipment & Devices,Medical Equipment,0.2428000000000002,79031087540.40001,,0.009365450064546414,0.006730274357654697,0.007756889943420333,8.940013,,75.5401605221,9.0399418797,17.984168587,0.93,0.2427,0.8006,0.3032
SCHW,SCHWAB CHARLES CORP COM,Financials,Asset Management,Wealth Management,-0.5977999999999999,44982207529.619995,0.00000529912609238452,0.010343423635649784,0.0016754057428214732,0.021785714285714287,2.472589,2.0606755255,14.130936693,1.460446566,4.0802704191,1.25,-0.0461,-0.1313,0.3508
RHI,ROBERT HALF INTL INC COM,Consumer Discretionary,Commercial Services,Professional Services,-0.16719999999999988,6042976220.66,0.000008998246627371467,0.0037607166122602914,0.039588857256957356,0.039588857256957356,3.19,2.5791769663,16.5297804208,5.2242974171,1.0527293042,1.59,-0.0305,-0.0942,0.324
GOOGL,ALPHABET INC CL A,Communications,Media,Internet Media,0.11860000000000001,1030849911094.74,0.000022480367808692664,0.00040352778250200437,0.025003383284016634,0.03356591164642859,48.653348,,30.9990991974,5.0651990995,6.2470186631,1.06,0.14,0.5327,0.2629
GOOG,ALPHABET INC CL C,Communications,Media,Internet Media,0.12299999999999997,1030849911094.74,0.000022480367808692664,0.00040352778250200437,0.025003383284016634,0.03356591164642859,,,30.9990991974,5.0651990995,6.2470186631,1.06,0.1515,0.5731,0.2643
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Institutional Financial Svcs,Security & Cmdty Exchanges,0.05080000000000017,52708405028.159996,0.00004454899532760743,0.026743681847338035,0.004679591939582868,0.038096354471925914,3.834814,1.2458472256,25.1172546295,3.1160847649,9.7744170734,0.54,0.1561,0.6395,0.2441
FB,FACEBOOK INC,Communications,Media,Internet Media,0.1166,657831686570.78,0.00005648004278353123,0.0015581609065794667,0.03542649832696158,0.04655093823596444,8.232174,,28.0254045546,6.2462416351,8.9734537136,1.2,0.1327,0.4121,0.3219
ETFC,E TRADE FINANCIAL CO COM NEW,Financials,Asset Management,Wealth Management,0.34439999999999993,11445968716.61,0.00005928862741754416,0.036084531886024424,0.0027852382373420867,0.02873900293255132,3.678267,1.0819165425,14.0745629553,1.8702563428,,1.26,0.0583,0.1481,0.3933
MSFT,MICROSOFT CORP COM,Technology,Software,Infrastructure Software,0.5996000000000001,1524042300000,0.00007820159237465609,0.0007744169536981042,0.0371775341756524,0.09468826075196105,5.796067,1.0134127977,34.7304479144,12.8824242892,10.7091542166,0.93,0.3384,1.225,0.2762
IBKR,INTERACTIVE BROKERS COM,Financials,Institutional Financial Svcs,Institutional Brokerage,0.20659999999999995,20513619688.86,0.00009144524504257727,0.009286882453151618,0.00038111117727624604,0.003876908165737824,2.02,0.8100445645,24.4455450832,2.5061673977,1.5132740776,0.63,-0.0039,-0.0118,0.3301
FRC,FIRST REP BK SAN FRANCISCO CAL,Financials,Banking,Banks,-0.01870000000000003,19667243380.199997,0.00010438187270195485,0.025991332036580706,0.0020012488008254964,0.024278531396961095,5.3,0.6967427381,21.6641508858,2.0952161895,4.4913169978,1.17,0.1251,0.4092,0.3056
MNST,MONSTER BEVERAGE CORP,Consumer Staples,Consumer Products,Beverages,0.2998,39429081768.95999,0.0001272560446109052,0.024718363765268144,0.0571207971652958,0.07203277958411199,2.076038,,36.0687026217,10.1912304829,9.3775642991,1.05,0.0358,0.1214,0.2946
ADP,AUTOMATIC DATA PROCE COM,Technology,Technology Services,Payment & Data Processors,-0.14729999999999993,62502087501.68001,0.00013091643347455477,0.005010178368496467,0.018921983984657727,0.14950734878977168,5.854672,2.5025782777,24.8399897852,11.3839420934,4.2689190498,0.82,0.1115,0.4229,0.2636
DIS,THE WALT DISNEY CO,Communications,Media,Entertainment Content,-0.20530000000000007,212435031644.22998,0.00013994105499917593,0.00014183463823643733,0.0022298273338051517,0.004424225520086945,3.49271,,33.672993352,2.316893726,2.7137389043,1.11,-0.0236,-0.0885,0.2667
RJF,RAYMOND JAMES FINANC COM,Financials,Asset Management,Wealth Management,-0.20470000000000002,9882640813.920002,0.00015465879660302354,0.003739040451552211,0.0033929611114457228,0.02472929470295581,6.883992,2.0521353565,10.4764797441,1.4511778061,1.2111903274,1.37,-0.001,-0.0028,0.3405
CMCSA,COMCAST CORP NEW CL A,Communications,Media,Cable & Satellite,-0.019700000000000013,197856232741.95367,0.00015790809424550626,0.00030323198917659436,0.008181509863920952,0.025546750434306657,2.718405,2.1222607075,15.9468506253,2.4274707783,1.8231893908,0.98,0.0541,0.2122,0.2548
AMZN,AMAZON COM INC COM,Consumer Discretionary,Retail - Discretionary,E-Commerce Discretionary,1.0966000000000002,1500772190445.1199,0.00015966696498793153,0.0000445289720617081,0.011458248582973991,0.03883748008334355,20.93,,143.7606264744,23.0029116029,5.0334855687,1.32,0.3742,1.2476,0.2999
BA,BOEING CO COM,Industrials,Aerospace & Defense,Aircraft & Parts,-0.6189,98057171773.43999,0.00019016180325004368,-0.000219671161580317,-0.004389306307880482,0.06709401709401709,-8.564053,,,,1.3918938758,1.47,-0.031,-0.0705,0.4397
CRM,SALESFORCE COM INC COM,Technology,Software,Application Software,0.2944000000000002,169829490000.00003,0.00020299684836730508,0.000418273381294964,0.001846222702944632,0.0028641689570374656,-0.329104,,,4.9024306361,8.9030499447,1.08,0.1451,0.4508,0.322
TROW,PRICE T ROWE GROUP I COM,Financials,Asset Management,Investment Management,0.2286,30484723855.51,0.0002313793143373201,0.016038698208669495,0.03972490129560375,0.04633355840648211,8.030328,2.6863666179,16.6830048811,4.7471480771,5.4660235711,1.16,0.1019,0.3483,0.2927
LIN,LINDE PLC,Materials,Chemicals,Basic & Diversified Chemicals,0.2613999999999999,128181980808.33,0.00023707048797544123,0.0012617153880397686,0.006791594068911567,0.012128780983426115,7.551694,1.5782357513,32.3199016438,2.8626426886,4.6826018746,0.73,0.1509,0.6194,0.2436
AMTD,TD AMERITRADE HLDG C COM,Financials,Asset Management,Wealth Management,-0.2909,20430704730.03,0.00024169393683126815,0.022620680958385875,0.010460712578593228,0.059469063545150504,3.57,3.2830288841,10.579832061,2.1353161557,3.4645440149,1.21,-0.0528,-0.1381,0.3824
MU,MICRON TECHNOLOGY IN COM,Technology,Semiconductors,Semiconductor Devices,-0.0987999999999999,55572143569.44,0.00026917988654937024,0.0027154284663479223,0.015440822997788674,0.021177277282557097,2.08491,,23.9914434953,1.4707096909,2.7377547184,,0.071,0.1437,0.4941
MKL,MARKEL CORP COM,Financials,Insurance,P&C Insurance,-0.23720000000000058,13987998755.520002,0.0002765613167511018,-1.2476634511687212,-0.03899612489041587,-0.14217222588725223,20.49788,,49.5387816907,1.4389545756,1.9030009218,0.65,-0.0099,-0.0364,0.273
